

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 24 18:04:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F88 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1783  04D6  157D               	bsf	LCD_Init@cmd,2
  1784  04D7  087D               	movf	LCD_Init@cmd,w
  1785  04D8  00A0               	movwf	??_LCD_Init
  1786  04D9  3004               	movlw	4
  1787  04DA                     u875:	
  1788  04DA  1003               	clrc
  1789  04DB  0CA0               	rrf	??_LCD_Init,f
  1790  04DC  3EFF               	addlw	-1
  1791  04DD  1D03               	skipz
  1792  04DE  2CDA               	goto	u875
  1793  04DF  0820               	movf	??_LCD_Init,w
  1794  04E0  390F               	andlw	15
  1795  04E1  118A  240C  118A   	fcall	_LCD_Write
  1796  04E4  087D               	movf	LCD_Init@cmd,w
  1797  04E5  390F               	andlw	15
  1798  04E6  118A  240C  118A   	fcall	_LCD_Write
  1799                           
  1800                           ;lcd.c: 111:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1801  04E9  3000               	movlw	0
  1802  04EA  118A  240C  118A   	fcall	_LCD_Write
  1803  04ED  3001               	movlw	1
  1804  04EE  118A  240C         	fcall	_LCD_Write
  1805  04F0  0008               	return
  1806  04F1                     __end_of_LCD_Init:	
  1807                           
  1808                           	psect	text7
  1809  040C                     __ptext7:	
  1810 ;; *************** function _LCD_Write *****************
  1811 ;; Defined at:
  1812 ;;		line 50 in file "lcd.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  c               1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  c               1    7[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          3       0       0       0       0
  1829 ;;      Totals:         4       0       0       0       0
  1830 ;;Total ram usage:        4 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    1
  1833 ;; This function calls:
  1834 ;;		_LCD_Out
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;;		_LCD_Init
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _LCD_Write
  1843  040C                     _LCD_Write:	
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1847                           ;LCD_Write@c stored from wreg
  1848  040C  00F7               	movwf	LCD_Write@c
  1849                           
  1850                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1851  040D  3001               	movlw	1
  1852  040E  00F4               	movwf	??_LCD_Write
  1853  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0411  0843               	movf	_lcd+2,w
  1856  0412  3907               	andlw	7
  1857  0413  3E01               	addlw	1
  1858  0414  2C17               	goto	u634
  1859  0415                     u635:	
  1860  0415  1003               	clrc
  1861  0416  0DF4               	rlf	??_LCD_Write,f
  1862  0417                     u634:	
  1863  0417  3EFF               	addlw	-1
  1864  0418  1D03               	skipz
  1865  0419  2C15               	goto	u635
  1866  041A  0874               	movf	??_LCD_Write,w
  1867  041B  3AFF               	xorlw	255
  1868  041C  00F5               	movwf	??_LCD_Write+1
  1869  041D  0841               	movf	_lcd,w
  1870  041E  0084               	movwf	4
  1871  041F  1783               	bsf	3,7
  1872  0420  1C42               	btfss	_lcd+1,0
  1873  0421  1383               	bcf	3,7
  1874  0422  0875               	movf	??_LCD_Write+1,w
  1875  0423  0580               	andwf	0,f
  1876                           
  1877                           ;lcd.c: 53:     LCD_Out(c);
  1878  0424  0877               	movf	LCD_Write@c,w
  1879  0425  118A  2589  118A   	fcall	_LCD_Out
  1880                           
  1881                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  1882  0428  3001               	movlw	1
  1883  0429  00F4               	movwf	??_LCD_Write
  1884  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1885  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1886  042C  0C43               	rrf	_lcd+2,w
  1887  042D  00F5               	movwf	??_LCD_Write+1
  1888  042E  0CF5               	rrf	??_LCD_Write+1,f
  1889  042F  0C75               	rrf	??_LCD_Write+1,w
  1890  0430  3907               	andlw	7
  1891  0431  3E01               	addlw	1
  1892  0432  2C35               	goto	u644
  1893  0433                     u645:	
  1894  0433  1003               	clrc
  1895  0434  0DF4               	rlf	??_LCD_Write,f
  1896  0435                     u644:	
  1897  0435  3EFF               	addlw	-1
  1898  0436  1D03               	skipz
  1899  0437  2C33               	goto	u645
  1900  0438  0874               	movf	??_LCD_Write,w
  1901  0439  00F6               	movwf	??_LCD_Write+2
  1902  043A  0841               	movf	_lcd,w
  1903  043B  0084               	movwf	4
  1904  043C  1783               	bsf	3,7
  1905  043D  1C42               	btfss	_lcd+1,0
  1906  043E  1383               	bcf	3,7
  1907  043F  0876               	movf	??_LCD_Write+2,w
  1908  0440  0480               	iorwf	0,f
  1909                           
  1910                           ;lcd.c: 56:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1911  0441  3006               	movlw	6
  1912  0442  00F5               	movwf	??_LCD_Write+1
  1913  0443  3030               	movlw	48
  1914  0444  00F4               	movwf	??_LCD_Write
  1915  0445                     u1107:	
  1916  0445  0BF4               	decfsz	??_LCD_Write,f
  1917  0446  2C45               	goto	u1107
  1918  0447  0BF5               	decfsz	??_LCD_Write+1,f
  1919  0448  2C45               	goto	u1107
  1920  0449  0000               	nop
  1921                           
  1922                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1923  044A  3001               	movlw	1
  1924  044B  00F4               	movwf	??_LCD_Write
  1925  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1926  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1927  044E  0C43               	rrf	_lcd+2,w
  1928  044F  00F5               	movwf	??_LCD_Write+1
  1929  0450  0CF5               	rrf	??_LCD_Write+1,f
  1930  0451  0C75               	rrf	??_LCD_Write+1,w
  1931  0452  3907               	andlw	7
  1932  0453  3E01               	addlw	1
  1933  0454  2C57               	goto	u654
  1934  0455                     u655:	
  1935  0455  1003               	clrc
  1936  0456  0DF4               	rlf	??_LCD_Write,f
  1937  0457                     u654:	
  1938  0457  3EFF               	addlw	-1
  1939  0458  1D03               	skipz
  1940  0459  2C55               	goto	u655
  1941  045A  0874               	movf	??_LCD_Write,w
  1942  045B  3AFF               	xorlw	255
  1943  045C  00F6               	movwf	??_LCD_Write+2
  1944  045D  0841               	movf	_lcd,w
  1945  045E  0084               	movwf	4
  1946  045F  1783               	bsf	3,7
  1947  0460  1C42               	btfss	_lcd+1,0
  1948  0461  1383               	bcf	3,7
  1949  0462  0876               	movf	??_LCD_Write+2,w
  1950  0463  0580               	andwf	0,f
  1951  0464  0008               	return
  1952  0465                     __end_of_LCD_Write:	
  1953                           
  1954                           	psect	text8
  1955  0589                     __ptext8:	
  1956 ;; *************** function _LCD_Out *****************
  1957 ;; Defined at:
  1958 ;;		line 18 in file "lcd.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  c               1    wreg     unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  c               1    3[COMMON] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         1       0       0       0       0
  1974 ;;      Temps:          3       0       0       0       0
  1975 ;;      Totals:         4       0       0       0       0
  1976 ;;Total ram usage:        4 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_LCD_Write
  1982 ;;		_LCD_putc
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _LCD_Out
  1988  0589                     _LCD_Out:	
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  1992                           ;LCD_Out@c stored from wreg
  1993  0589  00F3               	movwf	LCD_Out@c
  1994                           
  1995                           ;lcd.c: 20:     if ( c & 1 ){
  1996  058A  1C73               	btfss	LCD_Out@c,0
  1997  058B  2DA3               	goto	l1018
  1998                           
  1999                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  2000  058C  3001               	movlw	1
  2001  058D  00F0               	movwf	??_LCD_Out
  2002  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2003  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0590  0844               	movf	_lcd+3,w
  2005  0591  3907               	andlw	7
  2006  0592  3E01               	addlw	1
  2007  0593  2D96               	goto	u524
  2008  0594                     u525:	
  2009  0594  1003               	clrc
  2010  0595  0DF0               	rlf	??_LCD_Out,f
  2011  0596                     u524:	
  2012  0596  3EFF               	addlw	-1
  2013  0597  1D03               	skipz
  2014  0598  2D94               	goto	u525
  2015  0599  0870               	movf	??_LCD_Out,w
  2016  059A  00F1               	movwf	??_LCD_Out+1
  2017  059B  0841               	movf	_lcd,w
  2018  059C  0084               	movwf	4
  2019  059D  1783               	bsf	3,7
  2020  059E  1C42               	btfss	_lcd+1,0
  2021  059F  1383               	bcf	3,7
  2022  05A0  0871               	movf	??_LCD_Out+1,w
  2023  05A1  0480               	iorwf	0,f
  2024                           
  2025                           ;lcd.c: 22:     }
  2026  05A2  2DBA               	goto	l1020
  2027  05A3                     l1018:	
  2028                           
  2029                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  2030  05A3  3001               	movlw	1
  2031  05A4  00F0               	movwf	??_LCD_Out
  2032  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2033  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2034  05A7  0844               	movf	_lcd+3,w
  2035  05A8  3907               	andlw	7
  2036  05A9  3E01               	addlw	1
  2037  05AA  2DAD               	goto	u534
  2038  05AB                     u535:	
  2039  05AB  1003               	clrc
  2040  05AC  0DF0               	rlf	??_LCD_Out,f
  2041  05AD                     u534:	
  2042  05AD  3EFF               	addlw	-1
  2043  05AE  1D03               	skipz
  2044  05AF  2DAB               	goto	u535
  2045  05B0  0870               	movf	??_LCD_Out,w
  2046  05B1  3AFF               	xorlw	255
  2047  05B2  00F1               	movwf	??_LCD_Out+1
  2048  05B3  0841               	movf	_lcd,w
  2049  05B4  0084               	movwf	4
  2050  05B5  1783               	bsf	3,7
  2051  05B6  1C42               	btfss	_lcd+1,0
  2052  05B7  1383               	bcf	3,7
  2053  05B8  0871               	movf	??_LCD_Out+1,w
  2054  05B9  0580               	andwf	0,f
  2055  05BA                     l1020:	
  2056                           
  2057                           ;lcd.c: 27:     if ( c & 2 ) {
  2058  05BA  1CF3               	btfss	LCD_Out@c,1
  2059  05BB  2DD4               	goto	l1024
  2060                           
  2061                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  2062  05BC  3001               	movlw	1
  2063  05BD  00F0               	movwf	??_LCD_Out
  2064  05BE  0C44               	rrf	_lcd+3,w
  2065  05BF  00F1               	movwf	??_LCD_Out+1
  2066  05C0  0CF1               	rrf	??_LCD_Out+1,f
  2067  05C1  0C71               	rrf	??_LCD_Out+1,w
  2068  05C2  3907               	andlw	7
  2069  05C3  3E01               	addlw	1
  2070  05C4  2DC7               	goto	u554
  2071  05C5                     u555:	
  2072  05C5  1003               	clrc
  2073  05C6  0DF0               	rlf	??_LCD_Out,f
  2074  05C7                     u554:	
  2075  05C7  3EFF               	addlw	-1
  2076  05C8  1D03               	skipz
  2077  05C9  2DC5               	goto	u555
  2078  05CA  0870               	movf	??_LCD_Out,w
  2079  05CB  00F2               	movwf	??_LCD_Out+2
  2080  05CC  0841               	movf	_lcd,w
  2081  05CD  0084               	movwf	4
  2082  05CE  1783               	bsf	3,7
  2083  05CF  1C42               	btfss	_lcd+1,0
  2084  05D0  1383               	bcf	3,7
  2085  05D1  0872               	movf	??_LCD_Out+2,w
  2086  05D2  0480               	iorwf	0,f
  2087                           
  2088                           ;lcd.c: 29:     }
  2089  05D3  2DEC               	goto	l1026
  2090  05D4                     l1024:	
  2091                           
  2092                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  2093  05D4  3001               	movlw	1
  2094  05D5  00F0               	movwf	??_LCD_Out
  2095  05D6  0C44               	rrf	_lcd+3,w
  2096  05D7  00F1               	movwf	??_LCD_Out+1
  2097  05D8  0CF1               	rrf	??_LCD_Out+1,f
  2098  05D9  0C71               	rrf	??_LCD_Out+1,w
  2099  05DA  3907               	andlw	7
  2100  05DB  3E01               	addlw	1
  2101  05DC  2DDF               	goto	u564
  2102  05DD                     u565:	
  2103  05DD  1003               	clrc
  2104  05DE  0DF0               	rlf	??_LCD_Out,f
  2105  05DF                     u564:	
  2106  05DF  3EFF               	addlw	-1
  2107  05E0  1D03               	skipz
  2108  05E1  2DDD               	goto	u565
  2109  05E2  0870               	movf	??_LCD_Out,w
  2110  05E3  3AFF               	xorlw	255
  2111  05E4  00F2               	movwf	??_LCD_Out+2
  2112  05E5  0841               	movf	_lcd,w
  2113  05E6  0084               	movwf	4
  2114  05E7  1783               	bsf	3,7
  2115  05E8  1C42               	btfss	_lcd+1,0
  2116  05E9  1383               	bcf	3,7
  2117  05EA  0872               	movf	??_LCD_Out+2,w
  2118  05EB  0580               	andwf	0,f
  2119  05EC                     l1026:	
  2120                           
  2121                           ;lcd.c: 34:     if ( c & 4 ) {
  2122  05EC  1D73               	btfss	LCD_Out@c,2
  2123  05ED  2E03               	goto	l1030
  2124                           
  2125                           ;lcd.c: 35:         *(lcd.PORT) |= 1 << lcd.D6;
  2126  05EE  3001               	movlw	1
  2127  05EF  00F0               	movwf	??_LCD_Out
  2128  05F0  0845               	movf	_lcd+4,w
  2129  05F1  3907               	andlw	7
  2130  05F2  3E01               	addlw	1
  2131  05F3  2DF6               	goto	u584
  2132  05F4                     u585:	
  2133  05F4  1003               	clrc
  2134  05F5  0DF0               	rlf	??_LCD_Out,f
  2135  05F6                     u584:	
  2136  05F6  3EFF               	addlw	-1
  2137  05F7  1D03               	skipz
  2138  05F8  2DF4               	goto	u585
  2139  05F9  0870               	movf	??_LCD_Out,w
  2140  05FA  00F1               	movwf	??_LCD_Out+1
  2141  05FB  0841               	movf	_lcd,w
  2142  05FC  0084               	movwf	4
  2143  05FD  1783               	bsf	3,7
  2144  05FE  1C42               	btfss	_lcd+1,0
  2145  05FF  1383               	bcf	3,7
  2146  0600  0871               	movf	??_LCD_Out+1,w
  2147  0601  0480               	iorwf	0,f
  2148                           
  2149                           ;lcd.c: 36:     }
  2150  0602  2E18               	goto	l1032
  2151  0603                     l1030:	
  2152                           
  2153                           ;lcd.c: 38:         *(lcd.PORT) &= ~(1 << lcd.D6);
  2154  0603  3001               	movlw	1
  2155  0604  00F0               	movwf	??_LCD_Out
  2156  0605  0845               	movf	_lcd+4,w
  2157  0606  3907               	andlw	7
  2158  0607  3E01               	addlw	1
  2159  0608  2E0B               	goto	u594
  2160  0609                     u595:	
  2161  0609  1003               	clrc
  2162  060A  0DF0               	rlf	??_LCD_Out,f
  2163  060B                     u594:	
  2164  060B  3EFF               	addlw	-1
  2165  060C  1D03               	skipz
  2166  060D  2E09               	goto	u595
  2167  060E  0870               	movf	??_LCD_Out,w
  2168  060F  3AFF               	xorlw	255
  2169  0610  00F1               	movwf	??_LCD_Out+1
  2170  0611  0841               	movf	_lcd,w
  2171  0612  0084               	movwf	4
  2172  0613  1783               	bsf	3,7
  2173  0614  1C42               	btfss	_lcd+1,0
  2174  0615  1383               	bcf	3,7
  2175  0616  0871               	movf	??_LCD_Out+1,w
  2176  0617  0580               	andwf	0,f
  2177  0618                     l1032:	
  2178                           
  2179                           ;lcd.c: 41:     if ( c & 8 ) {
  2180  0618  1DF3               	btfss	LCD_Out@c,3
  2181  0619  2E32               	goto	l1036
  2182                           
  2183                           ;lcd.c: 42:          *(lcd.PORT) |= 1 << lcd.D7;
  2184  061A  3001               	movlw	1
  2185  061B  00F0               	movwf	??_LCD_Out
  2186  061C  0C45               	rrf	_lcd+4,w
  2187  061D  00F1               	movwf	??_LCD_Out+1
  2188  061E  0CF1               	rrf	??_LCD_Out+1,f
  2189  061F  0C71               	rrf	??_LCD_Out+1,w
  2190  0620  3907               	andlw	7
  2191  0621  3E01               	addlw	1
  2192  0622  2E25               	goto	u614
  2193  0623                     u615:	
  2194  0623  1003               	clrc
  2195  0624  0DF0               	rlf	??_LCD_Out,f
  2196  0625                     u614:	
  2197  0625  3EFF               	addlw	-1
  2198  0626  1D03               	skipz
  2199  0627  2E23               	goto	u615
  2200  0628  0870               	movf	??_LCD_Out,w
  2201  0629  00F2               	movwf	??_LCD_Out+2
  2202  062A  0841               	movf	_lcd,w
  2203  062B  0084               	movwf	4
  2204  062C  1783               	bsf	3,7
  2205  062D  1C42               	btfss	_lcd+1,0
  2206  062E  1383               	bcf	3,7
  2207  062F  0872               	movf	??_LCD_Out+2,w
  2208  0630  0480               	iorwf	0,f
  2209                           
  2210                           ;lcd.c: 43:     }
  2211  0631  0008               	return
  2212  0632                     l1036:	
  2213                           
  2214                           ;lcd.c: 45:          *(lcd.PORT) &= ~(1 << lcd.D7);
  2215  0632  3001               	movlw	1
  2216  0633  00F0               	movwf	??_LCD_Out
  2217  0634  0C45               	rrf	_lcd+4,w
  2218  0635  00F1               	movwf	??_LCD_Out+1
  2219  0636  0CF1               	rrf	??_LCD_Out+1,f
  2220  0637  0C71               	rrf	??_LCD_Out+1,w
  2221  0638  3907               	andlw	7
  2222  0639  3E01               	addlw	1
  2223  063A  2E3D               	goto	u624
  2224  063B                     u625:	
  2225  063B  1003               	clrc
  2226  063C  0DF0               	rlf	??_LCD_Out,f
  2227  063D                     u624:	
  2228  063D  3EFF               	addlw	-1
  2229  063E  1D03               	skipz
  2230  063F  2E3B               	goto	u625
  2231  0640  0870               	movf	??_LCD_Out,w
  2232  0641  3AFF               	xorlw	255
  2233  0642  00F2               	movwf	??_LCD_Out+2
  2234  0643  0841               	movf	_lcd,w
  2235  0644  0084               	movwf	4
  2236  0645  1783               	bsf	3,7
  2237  0646  1C42               	btfss	_lcd+1,0
  2238  0647  1383               	bcf	3,7
  2239  0648  0872               	movf	??_LCD_Out+2,w
  2240  0649  0580               	andwf	0,f
  2241  064A  0008               	return
  2242  064B                     __end_of_LCD_Out:	
  2243  007E                     btemp	set	126	;btemp
  2244  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    10
    Data        5
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_puts@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_3(CODE[6]), main@str(BANK0[10]), STR_1(CODE[11]), 

    display.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S25$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    F1031.PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_puts->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2104
                                             13 BANK0     20    20      0
                           _LCD_Init
                          _LCD_Write
                           _LCD_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             7     5      2     450
                                              8 COMMON     5     3      2
                                              0 BANK0      2     2      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             4     4      0     132
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     256
                                              8 COMMON     6     1      5
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            4     4      0     110
                                              4 COMMON     4     4      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
     _LCD_Out
   _LCD_puts
     _LCD_putc
       _LCD_Out
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri May 24 18:04:16 2019

                      pc 0002              __CFG_CP$OFF 0000                       l38 0779  
                     fsr 0004             __CFG_CPD$OFF 0000                      u524 0596  
                    u525 0594                      u614 0625                      u534 05AD  
                    u615 0623                      u535 05AB                      u624 063D  
                    u704 055E                      u625 063B                      u705 055C  
                    u554 05C7                      u634 0417                      u714 057B  
                    u555 05C5                      u635 0415                      u715 0579  
                    u564 05DF                      u644 0435                      u565 05DD  
                    u645 0433                      u805 036C                      u654 0457  
                    u655 0455                      u735 03DB                      u584 05F6  
                    u664 04FC                      u585 05F4                      u665 04FA  
                    u825 037D                      u594 060B                      u595 0609  
                    u675 050B                      u755 03E7                      u835 0386  
                    u684 0522                      u685 0520                      u765 03F3  
